board:        usb_controlled_debug_hub
version:      v0.1.3
ordered:      NOT-ORDERED (2026-08-19 design release)
git_sha:      c90ee337b475efe1c532f1bc8a69b14b05978633
git_dirty:    false
sourcing_authority: jlc-pcba
status:       SEALED DESIGN PASS / BLOCKED-SOURCING — DO-NOT-ORDER
gates:        exact-board design gates PASS; order-time JLC uploader evidence pending
DESIGN:       PASS
SOURCING:     CATALOG-PASS / BLOCKED-ORDER (0/53 JLC order allocation rows received)
assembly:     JLCPCB double-sided SMT assembly plus post-through-hole assembly for the upstream, downstream, and power connectors
not_assembled:
firmware:     none generated; none included
source_pcb_sha256: b1c042c695af896b18627c596406157bc5522561c31ac60cc353b11ff065d197
sha256:
  3d/usb_controlled_debug_hub.step  b61ae475836b899f3e6847b9c6f3f4bb087ed43e5012e26b8a6e15a6067f429d
  ORDER_README.md  014a68a58b70f0c456a0e925912740fcc5718eacbc552b125efbdefaa3d82b0c
  fab/artifact_index.json  e12131a85654ab1ed72703828d683c9aa6ec2b4109037fa4c884bbe75664061b
  fab/bom.csv  a36487a1d4e5729d17c5fd062057f83cb0862235201e95677007cfade7ecc3dc
  fab/bom_echo_gate.txt  2d9948c09811f7f4ba86d8ee37fe6eedf9213924ae5a690a474e7de703bad1c9
  fab/cpl.csv  352fea2d266d0deb737845bf59fea47e34970d41a5d654f17c730fb2488f3137
  fab/order_notes.txt  0885d3b5181205861919d487abbd984e8dbe8d3a6666de41778c7456509d3e47
  fab/rotation_human_gate.txt  f25a6a045cd4f43c8baad3eab2839c0c927331179c3d8f5753f3a0832787853b
  fab/usb_controlled_debug_hub-B_Cu.gbl  14cf56070a2d71c215fa3eca3d19f38ffc3c17fdae934d41a6ca80a5d31c7ccf
  fab/usb_controlled_debug_hub-B_Mask.gbs  696c0f75f48fa38e868ef4160d3d565da6f1dfd49dcb72dda068c32ac023ec15
  fab/usb_controlled_debug_hub-B_Paste.gbp  91718de0f2a024e74349218d25588cfa4002cb8f4f0ab90474f98a2f3f87961d
  fab/usb_controlled_debug_hub-B_Silkscreen.gbo  d5c67a4f65c06d62b4765f035643be5dbfc90858163ba698ce386e04b96482ca
  fab/usb_controlled_debug_hub-Edge_Cuts.gm1  b674b2ca5d390d73e2614aaae9c74d14c9ea52f3f1d4f5bd9ed8b0e92818bef1
  fab/usb_controlled_debug_hub-F_Cu.gtl  5889a63f82084dd914e7d195c3616790781bf07b2946a2f66d72c0175222fa65
  fab/usb_controlled_debug_hub-F_Mask.gts  7f0eca6a5b12cacf3910b1244723d2f8913e516b9602caf459c1fa4a30cfce96
  fab/usb_controlled_debug_hub-F_Paste.gtp  525c1cc803e05d676bf86ae66802986c845a41926fc62192cabe60c714dbc785
  fab/usb_controlled_debug_hub-F_Silkscreen.gto  b29cb29e93938550d6004eced5f90da991dfdfa15acaf3e3efbdfd43a1133f37
  fab/usb_controlled_debug_hub-In1_Cu.g1  0edf1895d0fb4f5b55fa985de3ebe341e0af071f4dc2be5fb113b85d65bfd688
  fab/usb_controlled_debug_hub-In2_Cu.g2  f387d8da67f55d2f1fe375285bd305eb1ad86c929299fe264861c71d6ddf8bc8
  fab/usb_controlled_debug_hub-NPTH.drl  1246e7cb8dd34396c9e9bc6370376cc783d609176781da1e459db992cbf71464
  fab/usb_controlled_debug_hub-PTH.drl  db25a2dff0152a5e541a3fb3dcf36ca6c311b8dd23715ebb6ffc2b31dbad6611
  fab/usb_controlled_debug_hub_gerbers.zip  e20883a012c227eeff668666b98da166009bf8909fce257abdcb12a88b243db3
  pdf/assembly.pdf  2b8825d069a67168a2bfce7f0aff2b2db1bb0d2373a1c20d0a89b9a86d891ce7
  pdf/pcb_layers.pdf  90df6992641270a0d49ba511134e98579d5f8a46a6e0329488c25c0e93b70c2d
  pdf/schematic.pdf  692e90e849111244066af76ca7af15222b459a58fed71263ca73217db7152e29
  source/03_src/floorplan.yaml  bcbbe5e8472d074d9eddb14e404ae54738e601b73a267792c7ddaa1913a1f4bc
  source/03_src/lib/3d/2N7002K_SOT23.step  77ba908a82212855f2a6d38b120604e403137808eaba47113ce858f1831017e5
  source/03_src/lib/3d/CH224K_ESSOP10.step  e324fe2809b3c115601667e47843c5f263e1573ce605b584caee214614c00df6
  source/03_src/lib/3d/DMP3007_PowerDI5060.step  d121163bd314911b4d29dec0ae363abd398acdc1dcff09bb430af0875a00a113
  source/03_src/lib/3d/JLC_C86462_USB-B_TH_BF90.step  be923a80374c5a6a90134a27872bbe81a51a0768d584b90f4fa041afa309b2cf
  source/03_src/lib/3d/KH-AF90DIP-112.step  b88f072150e164abf5bccfad8ad09eb38ba92e6715453e491bdaf37d7bcdb1a3
  source/03_src/lib/3d/MWSA0804S.step  ac6184de676452813897f4bd14b173d882ef16d8a20b3d21559adf43e0950fca
  source/03_src/lib/3d/Phoenix_1935161.step  2e5d756b7aff398a75c25d85ac06e7af2f908fa9e1c1caa91543a93f2a4dcc91
  source/03_src/lib/3d/SWPA4030S.step  d15ff18847ae4bceb8534d8727ef70e7104ccf8f7c509d17e592afeeb36b8c8e
  source/03_src/lib/3d/TE_292304-1.step  7b55239f18db48488579f0fdccddc183e0adfb71480bc3fd41540cc43b5a27cc
  source/03_src/lib/3d/TPS2557_SON8.step  fe4edffe6c341b4a1972262e087900083e16735d623278a987347963f15dc070
  source/03_src/lib/3d/TPS259474LRPWR_VQFN-HR-10.step  1d13993d4bc9c3a12cd6ad47a92ca3333400eaa650b37a741ece3b40de0b03d7
  source/03_src/lib/3d/TPS259804ONRGER_RGE0024M.step  9ef09310070d4d716bddae6818caa6b35b46a46e2b98e3673b7130ac501fbe84
  source/03_src/lib/3d/TPS56637_RPA0010A.step  ad9b461ebbf969063ac5e2982b2fd5be8c968b16634dede53e3f71829058e745
  source/03_src/lib/3d/TVS1800DRVR_WSON6.step  6ecb7c0d9e2bf26099d55ccee55650efa5907cb2b0ad51fc1b7b2ff8c71d0dd0
  source/03_src/lib/3d/TYPE-C-31-M-12.step  f902880f83a1b397b76360ed8686b6132a66920b3c1aac8e98239315842ff43e
  source/03_src/lib/3d/USB2517I_QFN64.step  a6f8074544fe7ebc2d3036daf26bea50e51cb93142aad3139cc2a84f069f2398
  source/03_src/lib/usb_controlled_debug_hub.pretty/Diodes_SOT23_2N7002K.kicad_mod  02a91b20fee34df18fa243c870fce05d2aaa6e9530fa43e3048a7c92a56652ea
  source/03_src/lib/usb_controlled_debug_hub.pretty/KH-AF90DIP-112_Horizontal.kicad_mod  3f8c92fb80d055311f30d0fe2e5cb6a2fc8c38b711f4c226fb8e4901bb8c6bdb
  source/03_src/lib/usb_controlled_debug_hub.pretty/Littelfuse_SMF_SOD-123FL.kicad_mod  cb1b3c496c22faadb7ed1b417a2da28680d83f362f7c2b4383ba1c1d175d2437
  source/03_src/lib/usb_controlled_debug_hub.pretty/Panasonic_C6_6.3x5.9.kicad_mod  bfd635a56859a03a7a8d8f81af4465407a3ac1f29077eb3d8c4ccdc94411b19f
  source/03_src/lib/usb_controlled_debug_hub.pretty/Phoenix_1935161_PT_1p5_2_5p0_H.kicad_mod  5450304e1279676740c511521400fb2eb32b151f51a0f562ab6e283642f5098f
  source/03_src/lib/usb_controlled_debug_hub.pretty/Sunlord_MWSA0804S.kicad_mod  a4413a30125297686eac08fd2a4f601f7117905c3a5f1e56454b42de257c6e45
  source/03_src/lib/usb_controlled_debug_hub.pretty/Sunlord_SWPA4030S.kicad_mod  95ff8d4363c13a9a075fa6e3bfb1053ed5bbc1e8fc95ec934305c38cb2447196
  source/03_src/lib/usb_controlled_debug_hub.pretty/TI_DRV0006A_WSON-6_2x2mm_P0.65mm.kicad_mod  6b19f48f85d04f1d6a70f06e812308b1e6b91be79a3d29d7795d483c3191c1c6
  source/03_src/lib/usb_controlled_debug_hub.pretty/TI_RGE0024M_VQFN24_4x4_SplitPad_TypeVII.kicad_mod  121677961f1e6d2d750b319edc9340c2161bf69990e72e5a775fca92b098bb50
  source/03_src/lib/usb_controlled_debug_hub.pretty/TI_RPA0010A_VQFN-HR-10_3x3mm.kicad_mod  d0e5ba13e200cff8054d4db655715c282fab0266ab4e0450385e10846694d8e7
  source/03_src/lib/usb_controlled_debug_hub.pretty/TI_RPW0010A_VQFN-HR-10_2x2mm_P0.45mm.kicad_mod  e60a2c262f0cd0db7f87d9b023dd2d36b4ff3951984dc9bdc50d8c9bf9768e01
  source/03_src/lib/usb_controlled_debug_hub.pretty/TYPE-C-31-M-12_Datasheet.kicad_mod  2d51289cb5519f1810799395ccbc540e61e4da846e6ddcc58257fba21c469ad7
  source/03_src/lib/usb_controlled_debug_hub.pretty/USB_B_TE_292304-1_Horizontal.kicad_mod  ffbe155c351b652c4b73a1c14c8dd788e1f625f97e04e809727994509f2e4c4b
  source/03_src/lib/usb_controlled_debug_hub.pretty/WCH_CH224K_ESSOP10_EP.kicad_mod  3b29d7771967eaeed029f5273fa91928f826f4c5519c34da77ce38706adf0170
  source/03_src/route/final.kicad_pcb  b4926f21b98ef201fe9eac3562ae0d8eeb6c4558f5a33cea0f63152d9abaf3cd
  source/03_src/route.yaml  872b4e5616f8243f092b729552263ea720649ecc7ac2a49a58e33568b3f2e5bf
  source/03_src/rules/assembly.yaml  796f00ef318942d8e9c4b8a6d1401c9ee8a8a7926fafa34b0ffb9a0d8c7b8968
  source/03_src/rules/electrical_invariants.yaml  45cb9efaadc16bf40b6c4b3e111f0ae7c713838c4838e82b5001e0cb40b64a66
  source/03_src/rules/first_article.yaml  3f22ee1bdc7940f30c8a48288ac54f1cbac3475163407b5dd34d2f6eda2e4b74
  source/03_src/rules/integration.yaml  14a4f26c8807ede98a1d61c81cdeca7c0457ab79f46d74ffa4fcc7dbc96a4ad9
  source/03_src/rules/model_registration.yaml  5ac375d80874e43abcfeebcb18996323ca06bf92633f58dfbf951a1463540882
  source/03_src/rules/nets.yaml  0ebcb729226d772fd054fd17d2a984b0624f7ec5e81f3d00a06db890eb45a2e2
