./kicad/include/properties/property.h(607): assert "m_choices.GetCount() > 0" failed in PROPERTY_ENUM(): No enum choices defined
./kicad/include/properties/property.h(607): assert "m_choices.GetCount() > 0" failed in PROPERTY_ENUM(): No enum choices defined
./kicad/include/properties/property.h(607): assert "m_choices.GetCount() > 0" failed in PROPERTY_ENUM(): No enum choices defined
16:22:24: Debug: Adding duplicate image handler for 'PNG file'
16:22:24: Debug: Adding duplicate image handler for 'JPEG file'
16:22:24: Debug: Adding duplicate image handler for 'TIFF file'
16:22:24: Debug: Adding duplicate image handler for 'GIF file'
16:22:24: Debug: Adding duplicate image handler for 'PNM file'
16:22:24: Debug: Adding duplicate image handler for 'PCX file'
16:22:24: Debug: Adding duplicate image handler for 'IFF file'
16:22:24: Debug: Adding duplicate image handler for 'Windows icon file'
16:22:24: Debug: Adding duplicate image handler for 'Windows cursor file'
16:22:24: Debug: Adding duplicate image handler for 'Windows animated cursor file'
16:22:24: Debug: Adding duplicate image handler for 'TGA file'
16:22:24: Debug: Adding duplicate image handler for 'XPM file'
assembly: 2 coded not-assembled/consigned ref(s) from 03_src/rules/assembly.yaml

bodies mounted: 119/119  ->  /home/mouse9911/gits/circuits/projects/usb-hub-3s-v3/06_build/twin_v112c/missing_models.txt
C5249699  F1  MOUNT-FALLBACK  best 3.26mm at 90deg, over 0.5mm — body mounted at JLC's OWN footprint transform (offset 0, their model rot_z), NOT at the failed fit. The render is therefore what JLC's own CAD says, and is gated as such by twin_overlay
C2128  D3  POLARITY-CHECK  2-pad polarized part: verify the model's polarity marking vs our silk in the render (if the model is unmarked, verify via the JLC order preview) - machine checks cannot see a 180-flipped symmetric model
C2128  D4  POLARITY-CHECK  2-pad polarized part: verify the model's polarity marking vs our silk in the render (if the model is unmarked, verify via the JLC order preview) - machine checks cannot see a 180-flipped symmetric model
C5249699  F1  PAD-MULTIPLICITY  pad number(s) 1,2 appear a different number of times on the two footprints (ours {'1': 2, '2': 2} vs JLC {'1': 1, '2': 1}) — a NAMING convention, not a geometry defect; those numbers are fitted by CENTROID. Non-fatal, but PAD-GEOM readings on the affected numbers compare a merged centroid against a single lead
C173429  D2  POLARITY-CHECK  2-pad polarized part: verify the model's polarity marking vs our silk in the render (if the model is unmarked, verify via the JLC order preview) - machine checks cannot see a 180-flipped symmetric model
C2982822  C1  POLARITY-CHECK  2-pad polarized part: verify the model's polarity marking vs our silk in the render (if the model is unmarked, verify via the JLC order preview) - machine checks cannot see a 180-flipped symmetric model
C2982822  C1  POLARITY-FIT-BLIND  no usable polarity marking on our footprint — the numbering-free channel cannot run, so ONLY the human order-preview gate stands between this part and a 180deg reversal
C2982822  C2  POLARITY-CHECK  2-pad polarized part: verify the model's polarity marking vs our silk in the render (if the model is unmarked, verify via the JLC order preview) - machine checks cannot see a 180-flipped symmetric model
C2982822  C2  POLARITY-FIT-BLIND  no usable polarity marking on our footprint — the numbering-free channel cannot run, so ONLY the human order-preview gate stands between this part and a 180deg reversal
C2297  D10  POLARITY-CHECK  2-pad polarized part: verify the model's polarity marking vs our silk in the render (if the model is unmarked, verify via the JLC order preview) - machine checks cannot see a 180-flipped symmetric model
