board:        usb_controlled_debug_hub_2a
version:      v0.1.0
ordered:      NOT-ORDERED (2026-08-21 staging)
git_sha:      a8e7faa2b19c7984d0066542138a9c3b5cbcb532
git_dirty:    true
sourcing_authority: jlc-pcba
status:       DRAFT UPLOAD CANDIDATE — DO-NOT-ORDER
gates:        DRC 0/0/0; route 9/9; via 578/578; policy 0 FAIL; models 183/183; A-POP PASS; final lenses SOUND
DESIGN:       PASS
SOURCING:     BLOCKED-0 (DRAFT; no order-time allocation)
assembly:     JLCPCB double-sided SMT assembly plus post-through-hole assembly for two USB-C receptacles; four 3 A USB-A receptacles are fitted manually or by consignment
not_assembled: J_PORT1,J_PORT2,J_PORT3,J_PORT4
sha256:
  ORDER_README.md  959565211879e1516b4622e888ca151ad18444d38a2e531cdc07cd14a422e843
  fab/artifact_index.json  32e8fcd97ad0e1cd4cbe7f59171b19a782320014aaaab9e61797e615e0840b02
  fab/bom.csv  87e915c88c601c8c218caf7211e2037787164230a6f332fb0592ebf3debefa19
  fab/bom_echo_gate.txt  6914a28c5030f715edba89747c28d943520adf49b5ef3165e3f91e8e728bdbec
  fab/cpl.csv  9fe336ccdb549065397673b1d91430f26b1831e9115b781b80a3e75f8f04aece
  fab/order_notes.txt  48e4ba02c02891a13997c7568a037b32c31112917093f305057c750b0d7b99e0
  fab/rotation_human_gate.txt  bc356003f070947d7590f245caf60e57be765770a69a965406d3a8b449b70b0d
  fab/usb_controlled_debug_hub_2a-B_Cu.gbl  f40fe2d9a159251374cdf03a017d73aaf0483d3ad2b093d7b0efb1d5e21b46ea
  fab/usb_controlled_debug_hub_2a-B_Mask.gbs  34fc85f99346de772c65b62859f24520db7f6c3ce6c6c84591b36bcae4a1b105
  fab/usb_controlled_debug_hub_2a-B_Paste.gbp  8354acd8a797df28313af1f83ed1d8012164623102653da826116652415021e0
  fab/usb_controlled_debug_hub_2a-B_Silkscreen.gbo  440cc4a996cb7792cf423fdfe6190ce049008036292a10f848368439af40037d
  fab/usb_controlled_debug_hub_2a-Edge_Cuts.gm1  16524e850e3ef4533e27b5660d68f70b2f55a0fe905d72a38cc53aa7ac13ba3a
  fab/usb_controlled_debug_hub_2a-F_Cu.gtl  14c1df6ed80197fbe23a213758cb191c0175639482260abea6bf310175a0e18e
  fab/usb_controlled_debug_hub_2a-F_Mask.gts  94f905675b1a2541d30679c688cce118311e43a55f08234341fc1a1f9a35d449
  fab/usb_controlled_debug_hub_2a-F_Paste.gtp  118cedf4c664f8e63db6280e5c0d4241eaf28bfbdc6e91be8cd491cf91611109
  fab/usb_controlled_debug_hub_2a-F_Silkscreen.gto  9eae298c7c415a61f310e62c87e13c5e105f236c3dcd8a74b35c13d66764d31b
  fab/usb_controlled_debug_hub_2a-In1_Cu.g1  215e11f043be68831994006c19406375d386ddc7e413aad677168379a37cccdc
  fab/usb_controlled_debug_hub_2a-In2_Cu.g2  4680a37c0e3d061065462d40b803958c9631234713b072bd60bf6786c1cccd58
  fab/usb_controlled_debug_hub_2a-NPTH.drl  a8d44bc78672312bdecd60e2f473a55e0332bcdc90f1d5daf267f1b43ae3a4ca
  fab/usb_controlled_debug_hub_2a-PTH.drl  44561c54c9344cffa46056de647937362dd65666009799e23f979e59fbd3623e
  fab/usb_controlled_debug_hub_2a_gerbers.zip  28ac18f820457c27eaa737f459ad38fd80419c27480f77236616cfe7d434e9d7
  pdf/assembly.pdf  768e5a23326d486a9de2c1dd32c14ad149361309809cda990725df77a3ce4ad7
  pdf/pcb_layers.pdf  877320e3cfcc894a0a7e3471f51074f3e6b16705c13dcbef9b0aa198574342e1
  pdf/schematic.pdf  e98942522edbda21cb39648fd62f4f1681a253ecefb11e0963fd292abf5a1b51
  source/project/03_src/floorplan.yaml  1c6afc2e540f7a4572aac57aa132b4a3d6d5c14eed37665d71a4eb4c6afdb3e3
  source/project/03_src/lib/3d/2N7002K_SOT23.step  77ba908a82212855f2a6d38b120604e403137808eaba47113ce858f1831017e5
  source/project/03_src/lib/3d/CH224K_ESSOP10.step  e324fe2809b3c115601667e47843c5f263e1573ce605b584caee214614c00df6
  source/project/03_src/lib/3d/MWSA0804S.step  ac6184de676452813897f4bd14b173d882ef16d8a20b3d21559adf43e0950fca
  source/project/03_src/lib/3d/SWPA4030S.step  d15ff18847ae4bceb8534d8727ef70e7104ccf8f7c509d17e592afeeb36b8c8e
  source/project/03_src/lib/3d/TI_RGE0024_VQFN24_4x4.step  9ef09310070d4d716bddae6818caa6b35b46a46e2b98e3673b7130ac501fbe84
  source/project/03_src/lib/3d/TPS2557_SON8.step  fe4edffe6c341b4a1972262e087900083e16735d623278a987347963f15dc070
  source/project/03_src/lib/3d/TPS259474LRPWR_VQFN-HR-10.step  1d13993d4bc9c3a12cd6ad47a92ca3333400eaa650b37a741ece3b40de0b03d7
  source/project/03_src/lib/3d/TPS56637_RPA0010A.step  ad9b461ebbf969063ac5e2982b2fd5be8c968b16634dede53e3f71829058e745
  source/project/03_src/lib/3d/TYPE-C-31-M-12.step  f902880f83a1b397b76360ed8686b6132a66920b3c1aac8e98239315842ff43e
  source/project/03_src/lib/3d/USB1130-15-A-envelope.wrl  0131cf454b3201e60759003c22494fc1c60090cf42662b8658d0d2d2ca2a56c6
  source/project/03_src/lib/3d/USB2517I_QFN64.step  a6f8074544fe7ebc2d3036daf26bea50e51cb93142aad3139cc2a84f069f2398
  source/project/03_src/lib/usb_controlled_debug_hub_2a.pretty/Sunlord_MWSA0804S.kicad_mod  2c8cc313033fd2e46ba988f7b1e32489ec6cacb1fb20a9f660f2c7abb1a5a6af
