ROTATION-TABLE OK: 140 rows, each an independently MEASURED authority (M-PROV) with its polarity channel declared (A-POL)
A-ROT FAIL: 113/165 CPL rows have NO measured per-LCSC rotation row (27 codes):
  C107048: C_AGG_DVDT,C_PD_IN_DVDT
  C14165: F_PD
  C1546: C_PD_FF
  C162241: C_AGG_TIMER
  C163486: R_ILIM_CTRL
  C17700166: L_PD
  C190095: R_PD_FB_BOT
  C21397: C_BUCK_OUT1,C_BUCK_OUT2,C_PD_OUT1,C_PD_OUT2,C_PD_OUT3,C_PORT1_BULK,C_PORT2_BULK,C_PORT3_BULK,C_PORT4_BULK,C_TRUNK_BULK
  C22928: R_PD_IN_UV_MID
  C23025: R_AGG_ILIM
  C23027: R_PD_IN_OV_BOT
  C23178: R_PD_IN_UV_TOP
  C25741: R_SWAP1,R_SWAP2,R_SWAP3,R_SWAP4,R_SWAP5,R_SWAP6,R_SWAP7,R_VBUS_BOT
  C25744: R_BOOST0,R_BOOST1,R_CFG0,R_CFG1,R_CFG2,R_CTRL_RESET,R_DATA_CMD1,R_DATA_CMD2,R_DATA_CMD3,R_DATA_CMD4,R_DATA_OE1,R_DATA_OE2,R_DATA_OE3,R_DATA_OE4,R_DATA_OK1,R_DATA_OK2,R_DATA_OK3,R_DATA_OK4,R_DIS6N,R_DIS6P,R_DIS7N,R_DIS7P,R_EXP_RESET,R_GANG,R_HUB_RESET,R_NONREM0,R_NONREM1,R_PD_VBUS,R_PWR_CMD1,R_PWR_CMD2,R_PWR_CMD3,R_PWR_CMD4,R_PWR_EN1,R_PWR_EN2,R_PWR_EN3,R_PWR_EN4
  C25764: R_PD_UV_TOP
  C25765: R_PD_FF
  C25792: R_VBUS_TOP
  C25900: R_I2C_SCL,R_I2C_SDA
  C25905: R_CC1,R_CC2
  C26971: R_PD_UV_BOT
  C52444: R_PD_VDD
  C5360793: C_PD_IN_HF
  C5449000: C_PD_IN1,C_PD_IN2
  C60474: C_AGG_IN,C_AND_DATA,C_AND_PWR,C_BST,C_CTRL_VDD,C_DATA1,C_DATA2,C_DATA3,C_DATA4,C_EXP_VDD,C_HUB_A1,C_HUB_A2,C_HUB_A3,C_HUB_A4,C_HUB_CR_HF,C_HUB_DD,C_HUB_PLL,C_PD_BOOT,C_PORT1_HF,C_PORT2_HF,C_PORT3_HF,C_PORT4_HF,C_PWR1_IN,C_PWR2_IN,C_PWR3_IN,C_PWR4_IN,C_PWR_CTRL_IN,C_PWR_CTRL_OUT_HF,C_TRUNK_HF
  C852745: R_PD_FB_B
  C852909: R_PD_FB_A
  C861376: R_ILIM1,R_ILIM2,R_ILIM3,R_ILIM4
