board:        usb_controlled_debug_hub_2a
version:      v0.1.2
ordered:      NOT-ORDERED (2026-08-26 source-closure release)
git_sha:      87eaa91fd36cb939383e806a3e5b96aae8615dbf
git_dirty:    false
sourcing_authority: jlc-pcba
status:       SEALED DESIGN PASS / BLOCKED-SOURCING — DO-NOT-ORDER
gates:        exact board and fab payload unchanged; standalone archive DRC/unconnected/parity 0/0/0; route required 8/8 PASS; policy 0 FAIL; models 183/183
DESIGN:       PASS
SOURCING:     BLOCKED-SOURCING (no order-time allocation)
assembly:     JLCPCB double-sided SMT assembly plus post-through-hole assembly for two USB-C receptacles; four 3 A USB-A receptacles are fitted manually or by consignment
not_assembled: J_PORT1,J_PORT2,J_PORT3,J_PORT4
supersedes:   v0.1.1-2026-08-21
supersede_reason: source closure only; three used footprints vendored locally and KiCad library paths made clone-portable; board, fab, BOM and CPL unchanged
source_pcb_sha256: de47f1053e9145b74cf75ab677caab2d4a287eb207acc233db2b316fb52c2a99
sha256:
  ORDER_README.md  425189c0389952dd25353486f04d6230756193be2eebf87b1a3eff056c04b32f
  fab/artifact_index.json  acee8990e86839e24ab23b0d512d597371b54367f3d13554e3929fe2114d8d1d
  fab/bom.csv  87e915c88c601c8c218caf7211e2037787164230a6f332fb0592ebf3debefa19
  fab/bom_echo_gate.txt  6914a28c5030f715edba89747c28d943520adf49b5ef3165e3f91e8e728bdbec
  fab/cpl.csv  9fe336ccdb549065397673b1d91430f26b1831e9115b781b80a3e75f8f04aece
  fab/order_notes.txt  48e4ba02c02891a13997c7568a037b32c31112917093f305057c750b0d7b99e0
  fab/rotation_human_gate.txt  bc356003f070947d7590f245caf60e57be765770a69a965406d3a8b449b70b0d
  fab/usb_controlled_debug_hub_2a-B_Cu.gbl  40cb5ac1aabbad0410464da336c779e261ead0f6b2d5d6ed9b00fb2471c954eb
  fab/usb_controlled_debug_hub_2a-B_Mask.gbs  c714fd164201313ca54ec3b7e178dae3394b904e76b15d932061117ffae3aecd
  fab/usb_controlled_debug_hub_2a-B_Paste.gbp  85403c91b3a8c3d24ddf9ca573167e6b5f52fcda28e6605fe2d3e7111951117c
  fab/usb_controlled_debug_hub_2a-B_Silkscreen.gbo  b69eb8520561b04535a2d14621f09ac7bb995a21e38970e295f419f75df4fcc6
