board:        crowsync_recorder
version:      v1.2
ordered:      2026-07-17
git_sha:      282a238
git_dirty:    false
kicad:        10.0.4
tools:        schwriter2 layout engine (kicad-pcb skill, GND power-symbol emission), policy_audit label-aware S-OCCL
supersedes:   v1.1-2026-07-17 — GND pins now draw standard power-symbol ground icons (45) instead of GND label plates; net named by hidden power_in pins; PWR_FLAG on J1.A1 keeps ERC at 0. FAB BYTE-IDENTICAL to v1.0-v1.1.
fab:          JLCPCB, 4 layer 65x42mm, ADVANCED small-via option (0.45/0.2 vias)
quantity:     5 PCBs, 3 assembled (top side only)
change:       pdf/schematic.pdf only — GND ground icons (51 cells, 13 wires, 45 GND icons, internal S-OCCL 0)
gates:        ERC 0 TOTAL · parity 0 (netlist node-identical, 44 nets/165 nodes) · DRC 0/0/0 (board untouched, sha c764ee86) · policy_audit full ZERO FAIL · engine-internal S-OCCL 0 + independent S-OCCL 0
sha256:
  crowsync_recorder_gerbers.zip   27044108b9ff8f3c5a6492a1fba007ce20c2e0f60791ec699482dfcdb1c0b6cf
  bom.csv                         a12dadb3064593288a1c2353a462c2d8eddaa36f3a7c152b42d2549da159380d
  cpl.csv                         d4ab89ee01fd4a8306a21fd796bf5180330b8770874292707d8b1ab59465dcf5
  pdf/schematic.pdf               aa58863a8907cd95bcc1b319115d656434dbed205d5efd7c6e0365ec59c6af2a
  pdf/pcb_layers.pdf              4a5c981c45e5a24aa306ed9d714559ff3f7265b1709733875e244d35fb63ec6a
  pdf/assembly_top.pdf            b445e4717f318307b4cb37ff46ded56bc9e44844c7ee61c061da5fc5b0beb7b4
not_assembled: (none - all 51 placements JLC SMT, decisions/0005)
