board:        usb_power_3s
version:      v1.2
ordered:      2026-07-17
git_sha:      5d45e54
git_dirty:    false
kicad:        10.0.4
tools:        schwriter2 layout engine (kicad-pcb skill, libname-parameterized), policy_audit label-aware S-OCCL
supersedes:   v1.1-2026-07-16 — schematic now generated by the schwriter2 envelope layout engine (zero hand coordinates, 25 wires, collision-free by construction; S-OCCL 65 -> 0, waiver removed). FAB BYTE-IDENTICAL to v1.1.
fab:          JLCPCB, 4 layer, ADVANCED small-via option REQUIRED (0.25/0.15 fanout vias)
quantity:     5
change:       pdf/schematic.pdf only — schwriter2 port (96 cells, 25 wires, internal S-OCCL 0)
gates:        ERC 0 errors, warnings within documented baseline (endpoint_off_grid 96 -> 0; isolated_pin_label 1 = PGOOD_B) · parity 0 (netlist node-identical, 68 nets/303 nodes) · DRC 0/0/0 (board untouched, sha 81a01c2e) · policy_audit full ZERO FAIL · engine-internal S-OCCL 0 + independent S-OCCL 0
sha256:
  usb_power_3s_gerbers.zip     311a0f19b798c2f402d790a4c26b0ee92839abbc3c28376d88305f9df242acd8
  bom.csv                      9e91af464124ced0426edba218a2b949906493eeae8b6079fb1a5974ac7db733
  cpl.csv                      c2ba6b1a29215372dee923801267d856ddd876a5eb8faf2fb9a5bcc926102701
  pdf/schematic.pdf            795cba42500080c593f36f03d6a50807cc85c5f14dcf54bcf6843cabb7780679
  pdf/pcb_layers.pdf           91f4552faee66c2198cb7ad79c673eea98a5fefa1f62fc18d18e661d5a05b4c9
  pdf/assembly_top.pdf         b88e312c4a4c569af6c77164830f163cd18cc9e95e2cba3400e6e4ebee568e50
not_assembled: J2,J3,J4 (USB-A CNCTech 1001-011-01101, Digi-Key 3064739, hand-solder) - fuse cartridge 15A ATO user-supplied
