./kicad/include/properties/property.h(607): assert "m_choices.GetCount() > 0" failed in PROPERTY_ENUM(): No enum choices defined
./kicad/include/properties/property.h(607): assert "m_choices.GetCount() > 0" failed in PROPERTY_ENUM(): No enum choices defined
./kicad/include/properties/property.h(607): assert "m_choices.GetCount() > 0" failed in PROPERTY_ENUM(): No enum choices defined
18:09:32: Debug: Adding duplicate image handler for 'PNG file'
18:09:32: Debug: Adding duplicate image handler for 'JPEG file'
18:09:32: Debug: Adding duplicate image handler for 'TIFF file'
18:09:32: Debug: Adding duplicate image handler for 'GIF file'
18:09:32: Debug: Adding duplicate image handler for 'PNM file'
18:09:32: Debug: Adding duplicate image handler for 'PCX file'
18:09:32: Debug: Adding duplicate image handler for 'IFF file'
18:09:32: Debug: Adding duplicate image handler for 'Windows icon file'
18:09:32: Debug: Adding duplicate image handler for 'Windows cursor file'
18:09:32: Debug: Adding duplicate image handler for 'Windows animated cursor file'
18:09:32: Debug: Adding duplicate image handler for 'TGA file'
18:09:32: Debug: Adding duplicate image handler for 'XPM file'
assembly: 0 coded not-assembled/consigned ref(s) from 03_src/cooksense/rules/assembly.yaml

bodies mounted: 206/206  ->  /home/mouse9911/gits/circuits/projects/smc0985-cooksense/06_build/twin/missing_models.txt
C2887273  CE1  POLARITY-CHECK  2-pad polarized part: verify the model's polarity marking vs our silk in the render (if the model is unmarked, verify via the JLC order preview) - machine checks cannot see a 180-flipped symmetric model
C5158048  D_COILEN  POLARITY-CHECK  2-pad polarized part: verify the model's polarity marking vs our silk in the render (if the model is unmarked, verify via the JLC order preview) - machine checks cannot see a 180-flipped symmetric model
C5158048  D_COILEN  POLARITY-FIT-BLIND  no usable polarity marking on our footprint — the numbering-free channel cannot run, so ONLY the human order-preview gate stands between this part and a 180deg reversal
C5158048  D_ESD_IN  POLARITY-CHECK  2-pad polarized part: verify the model's polarity marking vs our silk in the render (if the model is unmarked, verify via the JLC order preview) - machine checks cannot see a 180-flipped symmetric model
C5158048  D_ESTOP  POLARITY-CHECK  2-pad polarized part: verify the model's polarity marking vs our silk in the render (if the model is unmarked, verify via the JLC order preview) - machine checks cannot see a 180-flipped symmetric model
C5158048  D_LCCLK  POLARITY-CHECK  2-pad polarized part: verify the model's polarity marking vs our silk in the render (if the model is unmarked, verify via the JLC order preview) - machine checks cannot see a 180-flipped symmetric model
C5158048  D_LCDAT  POLARITY-CHECK  2-pad polarized part: verify the model's polarity marking vs our silk in the render (if the model is unmarked, verify via the JLC order preview) - machine checks cannot see a 180-flipped symmetric model
C113974  D_TVS  POLARITY-CHECK  2-pad polarized part: verify the model's polarity marking vs our silk in the render (if the model is unmarked, verify via the JLC order preview) - machine checks cannot see a 180-flipped symmetric model
C113974  D_TVS  POLARITY-FIT-BLIND  no usable polarity marking on JLC's footprint — the numbering-free channel cannot run, so ONLY the human order-preview gate stands between this part and a 180deg reversal
C8678  D_KSTOP  POLARITY-CHECK  2-pad polarized part: verify the model's polarity marking vs our silk in the render (if the model is unmarked, verify via the JLC order preview) - machine checks cannot see a 180-flipped symmetric model
C8678  D_KSTOP  POLARITY-FIT-BLIND  no usable polarity marking on JLC's footprint — the numbering-free channel cannot run, so ONLY the human order-preview gate stands between this part and a 180deg reversal
C8678  D_REVCLAMP  POLARITY-CHECK  2-pad polarized part: verify the model's polarity marking vs our silk in the render (if the model is unmarked, verify via the JLC order preview) - machine checks cannot see a 180-flipped symmetric model
C8678  D_REVCLAMP  POLARITY-FIT-BLIND  no usable polarity marking on JLC's footprint — the numbering-free channel cannot run, so ONLY the human order-preview gate stands between this part and a 180deg reversal
C2887273  CE1  POLARITY-FIT-OK  marking channel agrees with the pad fit (both at pad 1; margins 1.03/0.25mm)
C5158048  D_ESD_IN  POLARITY-FIT-OK  marking channel agrees with the pad fit (both at pad 1; margins 0.56/0.41mm)
C5158048  D_ESTOP  POLARITY-FIT-OK  marking channel agrees with the pad fit (both at pad 1; margins 0.56/0.41mm)
C5158048  D_LCCLK  POLARITY-FIT-OK  marking channel agrees with the pad fit (both at pad 1; margins 0.56/0.41mm)
C5158048  D_LCDAT  POLARITY-FIT-OK  marking channel agrees with the pad fit (both at pad 1; margins 0.56/0.41mm)
C17888  R_KEY  MODEL-REG-OK  body on courtyard (0.00mm)
C17888  R_STOP  MODEL-REG-OK  body on courtyard (0.00mm)
C21189  R_SHIELD  MODEL-REG-OK  body on courtyard (0.00mm)
C21189  R_STOPRAIL  MODEL-REG-OK  body on courtyard (0.00mm)
C138040  R_ILM  MODEL-REG-OK  body on courtyard (0.00mm)
C25741  R_AND1PD  MODEL-REG-OK  body on courtyard (0.00mm)
C25741  R_AND2PD  MODEL-REG-OK  body on courtyard (0.00mm)
C25741  R_CTRREQPD  MODEL-REG-OK  body on courtyard (0.00mm)
C25741  R_CTRSAFEPD  MODEL-REG-OK  body on courtyard (0.00mm)
C25741  R_DECDPD  MODEL-REG-OK  body on courtyard (0.00mm)
C25741  R_DECUPD  MODEL-REG-OK  body on courtyard (0.00mm)
C25741  R_ESTOPOKPD  MODEL-REG-OK  body on courtyard (0.00mm)
C25741  R_FAULTPU  MODEL-REG-OK  body on courtyard (0.00mm)
C25741  R_FLCPD  MODEL-REG-OK  body on courtyard (0.00mm)
C25741  R_FSETNPD  MODEL-REG-OK  body on courtyard (0.00mm)
C25741  R_HOSTAUTHPD  MODEL-REG-OK  body on courtyard (0.00mm)
C25741  R_HSG  MODEL-REG-OK  body on courtyard (0.00mm)
C25741  R_KRSTPD  MODEL-REG-OK  body on courtyard (0.00mm)
C25741  R_MCUENPD  MODEL-REG-OK  body on courtyard (0.00mm)
C25741  R_MODEHWPD  MODEL-REG-OK  body on courtyard (0.00mm)
C25741  R_MR  MODEL-REG-OK  body on courtyard (0.00mm)
C25741  R_OPENB  MODEL-REG-OK  body on courtyard (0.00mm)
